    #kx         ky         Energy       Sx      Sy      Sz
    #Grid-Size:    24   47
    #Band-Index:   40
   -0.189633   -0.282433   -2.351356  -0.274   0.240   0.014
   -0.189633   -0.251051   -2.328718  -0.242   0.252   0.042
   -0.189633   -0.219670   -2.309054  -0.190   0.262   0.076
   -0.189633   -0.188288   -2.288431  -0.106   0.264   0.116
   -0.189633   -0.156907   -2.262017   0.020   0.252   0.146
   -0.189633   -0.125526   -2.224858   0.184   0.212   0.156
   -0.189633   -0.094144   -2.176145   0.328   0.156   0.140
   -0.189633   -0.062763   -2.126405   0.404   0.100   0.120
   -0.189633   -0.031381   -2.095515   0.416   0.052   0.100
   -0.158027    0.000000   -2.060577   0.000   0.014   0.000
   -0.158027    0.031381   -2.060563  -0.424   0.048  -0.102
   -0.158027    0.062763   -2.093952  -0.408   0.106  -0.114
   -0.158027    0.094144   -2.147551  -0.342   0.162  -0.126
   -0.158027    0.125526   -2.198774  -0.208   0.216  -0.142
   -0.158027    0.156907   -2.236288  -0.040   0.252  -0.140
   -0.158027    0.188288   -2.261427   0.094   0.264  -0.108
   -0.158027    0.219670   -2.279901   0.180   0.260  -0.072
   -0.158027    0.251051   -2.296902   0.230   0.252  -0.034
   -0.158027    0.282433   -2.316400   0.264   0.242  -0.010
   -0.158027    0.313814   -2.341092   0.284   0.234   0.000
   -0.158027    0.345195   -2.372158   0.302   0.228  -0.004
   -0.158027    0.376577   -2.409258   0.314   0.216  -0.020
   -0.158027    0.407958   -2.451130   0.324   0.206  -0.046
   -0.158027    0.439340   -2.496496   0.330   0.194  -0.074
   -0.158027    0.470721   -2.544631   0.336   0.182  -0.100
   -0.158027    0.502102   -2.595400   0.340   0.168  -0.124
   -0.158027    0.533484   -2.649000   0.338   0.158  -0.146
   -0.158027    0.564865   -2.705682   0.338   0.144  -0.166
   -0.158027    0.596247   -2.765561   0.334   0.132  -0.186
   -0.158027    0.627628   -2.828485   0.328   0.116  -0.206
   -0.158027    0.659010   -2.893969   0.320   0.098  -0.228
   -0.158027    0.690391   -2.961164   0.310   0.076  -0.248
   -0.158027    0.721772   -3.028819   0.296   0.046  -0.270
   -0.158027   -0.721772   -3.028819  -0.296   0.046   0.270
   -0.158027   -0.690391   -2.961164  -0.310   0.076   0.248
   -0.158027   -0.659010   -2.893969  -0.320   0.098   0.228
   -0.158027   -0.627628   -2.828485  -0.328   0.116   0.206
   -0.158027   -0.596247   -2.765561  -0.334   0.132   0.186
   -0.158027   -0.564865   -2.705682  -0.338   0.144   0.166
   -0.158027   -0.533484   -2.649000  -0.338   0.158   0.146
   -0.158027   -0.502102   -2.595400  -0.340   0.168   0.124
   -0.158027   -0.470721   -2.544631  -0.336   0.182   0.100
   -0.158027   -0.439340   -2.496496  -0.330   0.194   0.074
   -0.158027   -0.407958   -2.451130  -0.324   0.206   0.046
   -0.158027   -0.376577   -2.409258  -0.314   0.216   0.020
   -0.158027   -0.345195   -2.372158  -0.302   0.228   0.004
   -0.158027   -0.313814   -2.341092  -0.284   0.234   0.000
   -0.158027   -0.282433   -2.316400  -0.264   0.242   0.010
   -0.158027   -0.251051   -2.296902  -0.230   0.252   0.034
   -0.158027   -0.219670   -2.279901  -0.180   0.260   0.072
   -0.158027   -0.188288   -2.261427  -0.094   0.264   0.108
   -0.158027   -0.156907   -2.236288   0.040   0.252   0.140
   -0.158027   -0.125526   -2.198774   0.208   0.216   0.142
   -0.158027   -0.094144   -2.147551   0.342   0.162   0.126
   -0.158027   -0.062763   -2.093952   0.408   0.106   0.114
   -0.158027   -0.031381   -2.060563   0.424   0.048   0.102
   -0.126422    0.000000   -2.037480   0.000  -0.012   0.000
   -0.126422    0.031381   -2.031279  -0.432   0.040  -0.110
   -0.126422    0.062763   -2.067408  -0.410   0.120  -0.110
   -0.126422    0.094144   -2.124725  -0.354   0.186  -0.106
   -0.126422    0.125526   -2.177281  -0.244   0.242  -0.114
   -0.126422    0.156907   -2.214062  -0.088   0.284  -0.112
   -0.126422    0.188288   -2.237061   0.054   0.296  -0.080
   -0.126422    0.219670   -2.252640   0.146   0.288  -0.038
   -0.126422    0.251051   -2.266410   0.202   0.274  -0.006
   -0.126422    0.282433   -2.282402   0.238   0.262   0.014
   -0.126422    0.313814   -2.303239   0.266   0.250   0.016
   -0.126422    0.345195   -2.330195   0.290   0.238   0.006
   -0.126422    0.376577   -2.363375   0.310   0.224  -0.012
   -0.126422    0.407958   -2.402189   0.328   0.208  -0.038
   -0.126422    0.439340   -2.445918   0.340   0.192  -0.064
   -0.126422    0.470721   -2.494047   0.348   0.176  -0.092
   -0.126422    0.502102   -2.546326   0.354   0.160  -0.116
   -0.126422    0.533484   -2.602658   0.354   0.146  -0.142
   -0.126422    0.564865   -2.662959   0.352   0.134  -0.164
   -0.126422    0.596247   -2.727036   0.348   0.118  -0.188
   -0.126422    0.627628   -2.794511   0.342   0.104  -0.208
   -0.126422    0.659010   -2.864772   0.334   0.086  -0.228
   -0.126422    0.690391   -2.936948   0.322   0.068  -0.248
   -0.126422    0.721772   -3.009885   0.308   0.044  -0.268
   -0.126422   -0.721772   -3.009885  -0.308   0.044   0.268
   -0.126422   -0.690391   -2.936948  -0.322   0.068   0.248
   -0.126422   -0.659010   -2.864772  -0.334   0.086   0.228
   -0.126422   -0.627628   -2.794511  -0.342   0.104   0.208
   -0.126422   -0.596247   -2.727036  -0.348   0.118   0.188
   -0.126422   -0.564865   -2.662959  -0.352   0.134   0.164
   -0.126422   -0.533484   -2.602658  -0.354   0.146   0.142
   -0.126422   -0.502102   -2.546326  -0.354   0.160   0.116
   -0.126422   -0.470721   -2.494047  -0.348   0.176   0.092
   -0.126422   -0.439340   -2.445918  -0.340   0.192   0.064
   -0.126422   -0.407958   -2.402189  -0.328   0.208   0.038
   -0.126422   -0.376577   -2.363375  -0.310   0.224   0.012
   -0.126422   -0.345195   -2.330195  -0.290   0.238  -0.006
   -0.126422   -0.313814   -2.303239  -0.266   0.250  -0.016
   -0.126422   -0.282433   -2.282402  -0.238   0.262  -0.014
   -0.126422   -0.251051   -2.266410  -0.202   0.274   0.006
   -0.126422   -0.219670   -2.252640  -0.146   0.288   0.038
   -0.126422   -0.188288   -2.237061  -0.054   0.296   0.080
   -0.126422   -0.156907   -2.214062   0.088   0.284   0.112
   -0.126422   -0.125526   -2.177281   0.244   0.242   0.114
   -0.126422   -0.094144   -2.124725   0.354   0.186   0.106
   -0.126422   -0.062763   -2.067408   0.410   0.120   0.110
   -0.126422   -0.031381   -2.031279   0.432   0.040   0.110
   -0.094816    0.000000   -2.016634   0.000  -0.104   0.000
   -0.094816    0.031381   -2.008418  -0.422   0.026  -0.120
   -0.094816    0.062763   -2.048501  -0.398   0.142  -0.104
   -0.094816    0.094144   -2.109107  -0.346   0.216  -0.072
   -0.094816    0.125526   -2.160149  -0.272   0.278  -0.058
   -0.094816    0.156907   -2.193929  -0.158   0.334  -0.040
   -0.094816    0.188288   -2.213889  -0.022   0.352   0.000
   -0.094816    0.219670   -2.226524   0.086   0.332   0.038
   -0.094816    0.251051   -2.237677   0.160   0.300   0.062
   -0.094816    0.282433   -2.251298   0.210   0.276   0.068
   -0.094816    0.313814   -2.269805   0.252   0.254   0.060
   -0.094816    0.345195   -2.294428   0.288   0.234   0.042
   -0.094816    0.376577   -2.325492   0.318   0.212   0.016
   -0.094816    0.407958   -2.362759   0.340   0.192  -0.014
   -0.094816    0.439340   -2.405800   0.354   0.172  -0.046
   -0.094816    0.470721   -2.454212   0.366   0.156  -0.078
   -0.094816    0.502102   -2.507695   0.372   0.140  -0.106
   -0.094816    0.533484   -2.565999   0.370   0.126  -0.134
   -0.094816    0.564865   -2.628856   0.368   0.112  -0.160
   -0.094816    0.596247   -2.695903   0.364   0.098  -0.184
   -0.094816    0.627628   -2.766633   0.356   0.086  -0.208
   -0.094816    0.659010   -2.840367   0.344   0.072  -0.228
   -0.094816    0.690391   -2.916245   0.332   0.054  -0.248
   -0.094816    0.721772   -2.993202   0.316   0.036  -0.266
   -0.094816   -0.721772   -2.993202  -0.316   0.036   0.266
   -0.094816   -0.690391   -2.916245  -0.332   0.054   0.248
   -0.094816   -0.659010   -2.840367  -0.344   0.072   0.228
   -0.094816   -0.627628   -2.766633  -0.356   0.086   0.208
   -0.094816   -0.596247   -2.695903  -0.364   0.098   0.184
   -0.094816   -0.564865   -2.628856  -0.368   0.112   0.160
   -0.094816   -0.533484   -2.565999  -0.370   0.126   0.134
   -0.094816   -0.502102   -2.507695  -0.372   0.140   0.106
   -0.094816   -0.470721   -2.454212  -0.366   0.156   0.078
   -0.094816   -0.439340   -2.405800  -0.354   0.172   0.046
   -0.094816   -0.407958   -2.362759  -0.340   0.192   0.014
   -0.094816   -0.376577   -2.325492  -0.318   0.212  -0.016
   -0.094816   -0.345195   -2.294428  -0.288   0.234  -0.042
   -0.094816   -0.313814   -2.269805  -0.252   0.254  -0.060
   -0.094816   -0.282433   -2.251298  -0.210   0.276  -0.068
   -0.094816   -0.251051   -2.237677  -0.160   0.300  -0.062
   -0.094816   -0.219670   -2.226524  -0.086   0.332  -0.038
   -0.094816   -0.188288   -2.213889   0.022   0.352   0.000
   -0.094816   -0.156907   -2.193929   0.158   0.334   0.040
   -0.094816   -0.125526   -2.160149   0.272   0.278   0.058
   -0.094816   -0.094144   -2.109107   0.346   0.216   0.072
   -0.094816   -0.062763   -2.048501   0.398   0.142   0.104
   -0.094816   -0.031381   -2.008418   0.422   0.026   0.120
   -0.063211    0.000000   -2.010161   0.000  -0.084   0.000
   -0.063211    0.031381   -1.995657  -0.386   0.030  -0.128
   -0.063211    0.062763   -2.041957  -0.364   0.174  -0.068
   -0.063211    0.094144   -2.103628  -0.316   0.234  -0.010
   -0.063211    0.125526   -2.147810  -0.262   0.276   0.028
   -0.063211    0.156907   -2.174849  -0.186   0.318   0.076
   -0.063211    0.188288   -2.191032  -0.076   0.328   0.124
   -0.063211    0.219670   -2.202172   0.036   0.306   0.152
   -0.063211    0.251051   -2.212938   0.126   0.276   0.158
   -0.063211    0.282433   -2.226492   0.198   0.244   0.146
   -0.063211    0.313814   -2.244761   0.254   0.220   0.124
   -0.063211    0.345195   -2.268799   0.298   0.194   0.092
   -0.063211    0.376577   -2.299040   0.334   0.172   0.056
   -0.063211    0.407958   -2.335520   0.358   0.150   0.016
   -0.063211    0.439340   -2.378085   0.374   0.132  -0.022
   -0.063211    0.470721   -2.426513   0.386   0.118  -0.060
   -0.063211    0.502102   -2.480553   0.388   0.104  -0.096
   -0.063211    0.533484   -2.539927   0.386   0.092  -0.126
   -0.063211    0.564865   -2.604281   0.382   0.082  -0.156
   -0.063211    0.596247   -2.673157   0.376   0.070  -0.184
   -0.063211    0.627628   -2.745968   0.364   0.060  -0.208
   -0.063211    0.659010   -2.821997   0.354   0.050  -0.228
   -0.063211    0.690391   -2.900390   0.340   0.038  -0.248
   -0.063211    0.721772   -2.980149   0.326   0.026  -0.266
   -0.063211   -0.721772   -2.980149  -0.326   0.026   0.266
   -0.063211   -0.690391   -2.900390  -0.340   0.038   0.248
   -0.063211   -0.659010   -2.821997  -0.354   0.050   0.228
   -0.063211   -0.627628   -2.745968  -0.364   0.060   0.208
   -0.063211   -0.596247   -2.673157  -0.376   0.070   0.184
   -0.063211   -0.564865   -2.604281  -0.382   0.082   0.156
   -0.063211   -0.533484   -2.539927  -0.386   0.092   0.126
   -0.063211   -0.502102   -2.480553  -0.388   0.104   0.096
   -0.063211   -0.470721   -2.426513  -0.386   0.118   0.060
   -0.063211   -0.439340   -2.378085  -0.374   0.132   0.022
   -0.063211   -0.407958   -2.335520  -0.358   0.150  -0.016
   -0.063211   -0.376577   -2.299040  -0.334   0.172  -0.056
   -0.063211   -0.345195   -2.268799  -0.298   0.192  -0.092
   -0.063211   -0.313814   -2.244761  -0.254   0.220  -0.124
   -0.063211   -0.282433   -2.226492  -0.198   0.244  -0.146
   -0.063211   -0.251051   -2.212938  -0.126   0.276  -0.158
   -0.063211   -0.219670   -2.202172  -0.036   0.306  -0.152
   -0.063211   -0.188288   -2.191032   0.076   0.328  -0.124
   -0.063211   -0.156907   -2.174849   0.186   0.318  -0.076
   -0.063211   -0.125526   -2.147810   0.262   0.276  -0.028
   -0.063211   -0.094144   -2.103628   0.316   0.234   0.010
   -0.063211   -0.062763   -2.041957   0.364   0.174   0.068
   -0.063211   -0.031381   -1.995657   0.386   0.030   0.128
   -0.031605    0.000000   -2.052222   0.000   0.080   0.000
   -0.031605    0.031381   -2.015867  -0.284   0.088  -0.042
   -0.031605    0.062763   -2.059211  -0.300   0.182   0.042
   -0.031605    0.094144   -2.110706  -0.266   0.188   0.088
   -0.031605    0.125526   -2.141564  -0.222   0.190   0.130
   -0.031605    0.156907   -2.160094  -0.162   0.192   0.178
   -0.031605    0.188288   -2.172954  -0.076   0.192   0.222
   -0.031605    0.219670   -2.184058   0.022   0.182   0.242
   -0.031605    0.251051   -2.196057   0.118   0.166   0.238
   -0.031605    0.282433   -2.210898   0.198   0.146   0.216
   -0.031605    0.313814   -2.229968   0.262   0.128   0.182
   -0.031605    0.345195   -2.254206   0.314   0.112   0.138
   -0.031605    0.376577   -2.284180   0.352   0.098   0.092
   -0.031605    0.407958   -2.320186   0.376   0.084   0.042
   -0.031605    0.439340   -2.362321   0.392   0.072  -0.004
   -0.031605    0.470721   -2.410540   0.400   0.064  -0.048
   -0.031605    0.502102   -2.464682   0.402   0.056  -0.088
   -0.031605    0.533484   -2.524474   0.400   0.050  -0.122
   -0.031605    0.564865   -2.589531   0.392   0.042  -0.154
   -0.031605    0.596247   -2.659342   0.382   0.036  -0.184
   -0.031605    0.627628   -2.733279   0.372   0.032  -0.208
   -0.031605    0.659010   -2.810594   0.360   0.026  -0.228
   -0.031605    0.690391   -2.890432   0.346   0.018  -0.248
   -0.031605    0.721772   -2.971837   0.330   0.014  -0.266
   -0.031605   -0.721772   -2.971837  -0.330   0.014   0.266
   -0.031605   -0.690391   -2.890432  -0.346   0.018   0.248
   -0.031605   -0.659010   -2.810594  -0.360   0.026   0.228
   -0.031605   -0.627628   -2.733279  -0.372   0.032   0.208
   -0.031605   -0.596247   -2.659342  -0.382   0.036   0.184
   -0.031605   -0.564865   -2.589531  -0.392   0.042   0.154
   -0.031605   -0.533484   -2.524474  -0.400   0.050   0.122
   -0.031605   -0.502102   -2.464682  -0.402   0.056   0.088
   -0.031605   -0.470721   -2.410540  -0.400   0.064   0.048
   -0.031605   -0.439340   -2.362321  -0.392   0.072   0.004
   -0.031605   -0.407958   -2.320186  -0.376   0.084  -0.042
   -0.031605   -0.376577   -2.284180  -0.352   0.098  -0.092
   -0.031605   -0.345195   -2.254206  -0.314   0.112  -0.138
   -0.031605   -0.313814   -2.229968  -0.262   0.128  -0.182
   -0.031605   -0.282433   -2.210898  -0.198   0.146  -0.216
   -0.031605   -0.251051   -2.196057  -0.118   0.166  -0.238
   -0.031605   -0.219670   -2.184058  -0.022   0.182  -0.242
   -0.031605   -0.188288   -2.172954   0.076   0.192  -0.222
   -0.031605   -0.156907   -2.160094   0.162   0.192  -0.178
   -0.031605   -0.125526   -2.141564   0.222   0.190  -0.130
   -0.031605   -0.094144   -2.110706   0.266   0.188  -0.088
   -0.031605   -0.062763   -2.059211   0.300   0.182  -0.042
   -0.031605   -0.031381   -2.015867   0.284   0.088   0.042
